,Heartrate,TotalSteps,sleepMin,Label
0,64.86376812,8328,528,Low
1,61.05882353,8328,528,Low
2,59.72093023,8328,528,Low
3,58.93510324,8328,528,Low
4,58.59011628,8328,528,Low
5,60.11076923,8328,528,Low
6,66.85542169,8328,528,Low
7,83.63655914,8328,528,LowA
8,78.60348584,8328,528,Meduim
9,69.95275591,8328,528,Low
10,69.05011933,8328,528,Low
11,66.42257218,8328,528,Low
12,66.72093023,8328,528,Low
13,79.20560748,8328,528,Meduim
14,72.12171838,8328,528,Low
15,70.55023923,8328,528,Low
16,69.67228916,8328,528,Low
17,64.28292683,8328,528,Low
18,73.37892377,8328,528,Meduim
19,69.44132653,8328,528,Low
20,73.83816425,8328,528,Meduim
21,65.49077491,8328,528,Low
22,70.43882979,8328,528,Low
23,69.5379538,12409,388,Low
24,69.03858521,12409,388,Low
25,68.93333333,12409,388,Low
26,66.56586826,12409,388,Low
27,66.82568807,12409,388,Low
28,65.31438127,12409,388,Low
29,74.52941176,12409,388,Low
30,77.49616368,12409,388,Low
31,68.11504425,12409,388,Low
32,65.80719794,12409,388,Low
33,65.05263158,12409,388,Low
34,71.28676471,12409,388,Low
35,72.78337531,12409,388,Low
36,63.82507289,12409,388,Low
37,65.89784946,12409,388,Low
38,85.52877698,12409,388,LowA
39,113.7515873,12409,388,LowA
40,76.75837321,12409,388,Low
41,86.52980132,12409,388,LowA
42,82.98076923,12409,388,LowA
43,72.69436997,12409,388,Low
44,70.28971963,12409,388,Low
45,68.81491713,12409,388,Low
46,65.98901099,12409,388,Low
47,53.63609467,10461,413,Low
48,49.85207101,10461,413,Low
49,48.60681115,10461,413,Low
50,46.48632219,10461,413,Low
51,46.70121951,10461,413,Low
52,58.96601942,10461,413,Low
53,89.10429448,10461,413,LowA
54,69.6314433,10461,413,Low
55,62.06366048,10461,413,Low
56,69.17962466,10461,413,Low
57,66.10386473,10461,413,Low
58,84.46370023,10461,413,LowA
59,59.63943662,10461,413,Low
60,57.95518207,10461,413,Low
61,54.96590909,10461,413,Low
62,55.83333333,10461,413,Low
63,58.65116279,10461,413,Low
64,66.47016706,10461,413,Low
65,60.90225564,10461,413,Low
66,115.31818179999999,10461,413,LowA
67,73.91139241,10461,413,Low
68,63.31016043,10461,413,Low
69,53.91772152,10461,413,Low
70,52.77887789,10461,413,Low
71,63.49833887,10467,536,Low
72,60.42361111,10467,536,Low
73,61.48494983,10467,536,Low
74,62.89096573,10467,536,Low
75,59.29870129999999,10467,536,Low
76,61.1910828,10467,536,Low
77,60.07911392,10467,536,Low
78,62.328125,10467,536,Low
79,61.7721519,10467,536,Low
80,76.67040359,10467,536,Low
81,91.94402985,10467,536,LowA
82,80.23076923,10467,536,LowA
83,107.99550559999999,10467,536,LowA
84,75.31367292,10467,536,Low
85,67.26162791,10467,536,Low
86,76.06870229,10467,536,Low
87,76.65929204,10467,536,Low
88,75.54605263,10467,536,Low
89,75.41012658,10467,536,Low
90,77.36658354,10467,536,Low
91,86.80519481,10467,536,LowA
92,75.10126582,10467,536,Low
93,72.75725594,10467,536,Low
94,70.72413793,10467,536,Low
95,62.26356589,1229,568,Meduim
96,70.84883721,1229,568,Meduim
97,69.66666667,1229,568,Meduim
98,70.76993865,15459,458,Low
99,76.60946746,15459,458,Low
100,77.33114754,15459,458,Low
101,75.33923304,15459,458,Low
102,70.66369048,15459,458,Low
103,70.25730994,15459,458,Low
104,70.80246914,15459,458,Low
105,68.74117647,15459,458,Low
106,73.34278959999999,15459,458,Low
107,84.85208333,15459,458,LowA
108,113.7022375,15459,458,LowA
109,84.11883408,15459,458,LowA
110,82.87261146,15459,458,LowA
111,79.87323944,15459,458,LowA
112,81.81670534,15459,458,LowA
113,81.86089239,15459,458,LowA
114,86.40506329,15459,458,LowA
115,88.90380762,15459,458,LowA
116,87.12421053,15459,458,LowA
117,78.80348259,15459,458,LowA
118,82.49643705,15459,458,LowA
119,85.00450450000001,15459,458,LowA
120,75.73170732,15459,458,Low
121,73.16129032,15459,458,Low
122,69.14782609,19658,556,Low
123,62.09455587,19658,556,Low
124,62.38575668,19658,556,Low
125,60.53030303,19658,556,Low
126,56.80606061,19658,556,Low
127,58.88252149,19658,556,Low
128,59.37393768,19658,556,Low
129,62.86058981,19658,556,Low
130,86.78854626,19658,556,LowA
131,92.15139442,19658,556,LowA
132,91.51291513,19658,556,LowA
133,90.00186916,19658,556,LowA
134,91.92948718,19658,556,LowA
135,96.46341463,19658,556,LowA
136,94.01438849,19658,556,LowA
137,86.80952381,19658,556,LowA
138,94.52857143,1988,464,Meduim
139,93.52857143,1988,464,Meduim
140,92.51162791,1988,464,Meduim
141,85.12931034,1988,464,Meduim
142,82.30254777,1988,464,Meduim
143,81.6994382,1988,464,Meduim
144,79.50862069,1988,464,Meduim
145,85.66755319,1988,464,Meduim
146,88.32160804,1988,464,Meduim
147,90.75,1988,464,Meduim
148,83.92916667,1988,464,Meduim
149,70.0,1988,464,Meduim
150,70.0,1988,464,Meduim
151,70.0,1988,464,Meduim
152,81.14285714,1988,464,Meduim
153,70.66666667,1988,464,Meduim
154,79.5,1988,464,Meduim
155,69.49562682,12437,414,Low
156,68.21301775,12437,414,Low
157,60.95192308,12437,414,Low
158,61.15277778,12437,414,Low
159,59.52698413,12437,414,Low
160,59.82508251,12437,414,Low
161,60.23225806,12437,414,Low
162,59.89935065,12437,414,Low
163,70.24468085,12437,414,Low
164,75.71827411,12437,414,Low
165,66.46760563,12437,414,Low
166,114.4412983,12437,414,LowA
167,95.93961353,12437,414,LowA
168,77.86821705,12437,414,Low
169,73.98882682,12437,414,Low
170,77.84073107,12437,414,Low
171,104.27446809999999,12437,414,LowA
172,83.27160494,12437,414,LowA
173,87.31701031,12437,414,LowA
174,76.27604167,12437,414,Low
175,74.46963563,12437,414,Low
176,69.52556818,12437,414,Low
177,70.27671233,12437,414,Low
178,66.2767624,12437,414,Low
179,80.0,10976,68,High
180,95.38761468,10976,68,High
181,70.592,10976,68,High
182,82.85202864,10976,68,High
183,106.1719858,10976,68,High
184,106.49790790000002,10976,68,High
185,94.48809524,10976,68,High
186,88.64814815,10976,68,High
187,85.37564767,10976,68,High
188,76.25368732,10976,68,High
189,74.08823529,10976,68,High
190,77.8102981,10976,68,High
191,81.37817259,10976,68,High
192,86.69613259999998,10976,68,High
193,69.97681159,10976,68,High
194,68.78208955,10976,68,High
195,69.66871166,7485,477,Meduim
196,68.83174603,7485,477,Meduim
197,66.38278932,7485,477,Meduim
198,65.55016181,7485,477,Meduim
199,64.6416185,7485,477,Low
200,62.30246914,7485,477,Low
201,62.03151862,7485,477,Low
202,63.71559633,7485,477,Low
203,77.0310559,7485,477,Meduim
204,78.47513812,7485,477,Meduim
205,73.74311927,7485,477,Meduim
206,81.53004292,7485,477,Meduim
207,70.95755968,7485,477,Meduim
208,77.67076167,7485,477,Meduim
209,73.44366197,7485,477,Meduim
210,83.40855107,7485,477,LowA
211,96.75342466,7485,477,LowA
212,77.8847185,7485,477,Meduim
213,81.32489451,7485,477,Meduim
214,81.88683128,7485,477,Meduim
215,79.82045455,7485,477,Meduim
216,78.36220472,7485,477,Meduim
217,71.73442623,7485,477,Meduim
218,68.31446541,7485,477,Meduim
219,68.01685393,6176,363,Meduim
220,70.04142012,6176,363,Meduim
221,68.01704545,6176,363,Meduim
222,65.55428571,6176,363,Meduim
223,66.63392857,6176,363,Meduim
224,85.23972603,6176,363,LowA
225,77.34246575,6176,363,Meduim
226,76.2005277,6176,363,Meduim
227,70.22192513,6176,363,Meduim
228,67.11764706,6176,363,Meduim
229,76.99615385,6176,363,Meduim
230,80.31400966,6176,363,Meduim
231,81.28,6176,363,Meduim
232,94.152019,6176,363,LowA
233,85.40105541,6176,363,LowA
234,81.01970443,6176,363,Meduim
235,79.82897862,6176,363,Meduim
236,82.25628141,6176,363,Meduim
237,70.85310734,6176,363,Meduim
238,73.47135417,6176,363,Meduim
239,55.15151515,1515,750,Meduim
240,57.69131833,1515,750,Meduim
241,59.07491857,1515,750,Meduim
242,57.91821561,1515,750,Meduim
243,59.85972851,1515,750,Meduim
244,58.53703704,1515,750,Meduim
245,57.61111111,1515,750,Meduim
246,60.2962963,1515,750,Meduim
247,69.42533937,1515,750,Meduim
248,64.83646113,1515,750,Meduim
249,69.25252525,1515,750,Meduim
250,65.27322404,1515,750,Meduim
251,67.77777778,1515,750,Meduim
252,63.93063584,1515,750,Meduim
253,58.45317221,1515,750,Meduim
254,58.22977346,1515,750,Meduim
255,49.47289157,9917,352,Low
256,49.81350482,9917,352,Low
257,53.91919192,9917,352,Low
258,50.205696200000006,9917,352,Low
259,50.43428571,9917,352,Low
260,64.56629834,9917,352,Low
261,77.66925065,9917,352,Low
262,67.93717277,9917,352,Low
263,55.37393768,9917,352,Low
264,60.71787709,9917,352,Low
265,76.01324503,9917,352,Low
266,69.90556901,9917,352,Low
267,62.01041667,9917,352,Low
268,61.25307125,9917,352,Low
269,60.43352601,9917,352,Low
270,78.1814059,9917,352,Low
271,113.171875,9917,352,LowA
272,78.2875,9917,352,Low
273,72.14117647,9917,352,Low
274,72.30994152,9917,352,Low
275,57.65889213,9917,352,Low
276,57.92836676,9917,352,Low
277,48.70322581,9917,352,Low
278,53.83939394,9917,352,Low
279,63.16905444,12307,496,Low
280,60.52233677,12307,496,Low
281,63.02786378,12307,496,Low
282,63.02236422,12307,496,Low
283,63.7781457,12307,496,Low
284,63.48675497,12307,496,Low
285,60.93617021,12307,496,Low
286,63.37658228,12307,496,Low
287,63.06134969,12307,496,Low
288,83.79411765,12307,496,LowA
289,85.78072289,12307,496,LowA
290,78.85569620000001,12307,496,LowA
291,76.35162095,12307,496,Low
292,79.88221709,12307,496,LowA
293,78.18015666,12307,496,Low
294,73.41498559,12307,496,Low
295,94.73361522,12307,496,LowA
296,94.52290076,12307,496,LowA
297,80.91293532,12307,496,LowA
298,89.13908873,12307,496,LowA
299,84.32653061,12307,496,LowA
300,74.96655518,12307,496,Low
301,66.86206897,12307,496,Low
302,89.52263374,16806,72,High
303,103.6756757,16806,72,High
304,114.28200000000001,16806,72,High
305,128.6074074,16806,72,High
306,86.56675063,16806,72,High
307,88.5743073,16806,72,High
308,84.42023346,16806,72,High
309,70.94985251,16806,72,High
310,72.28032345,16806,72,High
311,78.45821326,16806,72,High
312,97.46462264,16806,72,High
313,92.18974359,16806,72,High
314,93.07253886,16806,72,High
315,75.79508197,16806,72,High
316,69.58308157,16806,72,High
317,75.56119403,7238,516,Meduim
318,78.56957929,7238,516,Meduim
319,78.26988636,7238,516,Meduim
320,80.91369048,7238,516,Meduim
321,76.66769231,7238,516,Meduim
322,65.72079772,7238,516,Meduim
323,60.42813456,7238,516,Meduim
324,61.81388889,7238,516,Meduim
325,57.12609971,7238,516,Meduim
326,74.76349614,7238,516,Meduim
327,94.60141509,7238,516,LowA
328,85.74271845,7238,516,LowA
329,82.56008584,7238,516,Meduim
330,84.58560311,7238,516,LowA
331,79.78539823,7238,516,Meduim
332,88.33189655,7238,516,LowA
333,76.99492386,7238,516,Meduim
334,79.33558559,7238,516,Meduim
335,84.95035461,7238,516,LowA
336,90.01106195,7238,516,LowA
337,81.34096692,7238,516,Meduim
338,81.38131313,7238,516,Meduim
339,74.54495913,7238,516,Meduim
340,74.46131805,7238,516,Meduim
341,63.55485893,10254,549,Low
342,64.275,10254,549,Low
343,63.77848101,10254,549,Low
344,62.60252366,10254,549,Low
345,63.27531646,10254,549,Low
346,63.51153846,10254,549,Low
347,68.86833856,10254,549,Low
348,94.96825397,10254,549,LowA
349,81.14442013,10254,549,LowA
350,73.79052369,10254,549,Low
351,71.62052506,10254,549,Low
352,68.90697674,10254,549,Low
353,72.7970297,10254,549,Low
354,83.06237006,10254,549,LowA
355,75.67418546,10254,549,Low
356,70.62568306,10254,549,Low
357,73.12,10254,549,Low
358,73.42231947,10254,549,Low
359,81.35555556,10254,549,LowA
360,77.02619048,10254,549,Low
361,98.10556622,10254,549,LowA
362,101.2193396,10254,549,LowA
363,77.02114804,10254,549,Low
364,75.25423729,10254,549,Low
365,83.68161435,6429,477,Meduim
366,76.33608247,6429,477,Meduim
367,70.53547523,6429,477,Meduim
368,68.18761966,6429,477,Meduim
369,65.76629361,6429,477,Meduim
370,63.40431454,6429,477,Meduim
371,62.77251185,6429,477,Meduim
372,67.94559229,6429,477,Meduim
373,71.40061538,6429,477,Meduim
374,81.67832605,6429,477,Meduim
375,86.4714467,6429,477,LowA
376,83.94490184,6429,477,Meduim
377,83.74480151,6429,477,Meduim
378,88.16760125,6429,477,LowA
379,88.22406384,6429,477,LowA
380,92.50538315,6429,477,LowA
381,93.37639752,6429,477,LowA
382,92.84942529,6429,477,LowA
383,80.87977099,6429,477,Meduim
384,80.86380597,6429,477,Meduim
385,58.01612903,8921,448,Low
386,57.55016181,8921,448,Low
387,57.71518987,8921,448,Low
388,58.64918033,8921,448,Low
389,60.51948052,8921,448,Low
390,58.54019293,8921,448,Low
391,71.60122699,8921,448,Low
392,72.26540284,8921,448,Low
393,64.34482759,8921,448,Low
394,62.64497041,8921,448,Low
395,63.65921788,8921,448,Low
396,63.48991354,8921,448,Low
397,98.78826237,8921,448,LowA
398,95.74273256,8921,448,LowA
399,71.09975062,8921,448,Low
400,68.25,8921,448,Low
401,74.86519608,8921,448,Low
402,74.86700767,8921,448,Low
403,62.26139818,8921,448,Low
404,70.57868020000001,8921,448,Low
405,75.64089776,8921,448,Low
406,71.61518325,8921,448,Low
407,61.24025974,8921,448,Low
408,59.97368421,8921,448,Low
409,53.08176101,7401,453,Low
410,52.46130952,7401,453,Low
411,51.11146497,7401,453,Low
412,49.75757576,7401,453,Low
413,47.1656051,7401,453,Low
414,48.41666667,7401,453,Low
415,90.64615385,7401,453,LowA
416,77.6898263,7401,453,Meduim
417,71.31806616,7401,453,Meduim
418,77.87939698,7401,453,Meduim
419,67.95121951,7401,453,Meduim
420,70.0964467,7401,453,Meduim
421,73.28784119,7401,453,Meduim
422,64.71787709,7401,453,Low
423,60.51704545,7401,453,Low
424,59.85641026,7401,453,Low
425,86.52345679,7401,453,LowA
426,70.40053763,7401,453,Meduim
427,67.74412533,7401,453,Meduim
428,77.81047382,7401,453,Meduim
429,67.27323944,7401,453,Meduim
430,53.93693694,7401,453,Low
431,47.44193548,7401,453,Low
432,47.3768546,7401,453,Low
433,63.36940299,18952,470,Low
434,65.46488294,18952,470,Low
435,66.04620462,18952,470,Low
436,61.73548387,18952,470,Low
437,64.04516129,18952,470,Low
438,61.89408100000001,18952,470,Low
439,66.29283489,18952,470,Low
440,80.65652174,18952,470,LowA
441,84.65531915,18952,470,LowA
442,82.15824176,18952,470,LowA
443,91.80281690000001,18952,470,LowA
444,94.75714286,18952,470,LowA
445,98.05357143,18952,470,LowA
446,72.45244957,18952,470,Low
447,69.41353383,18952,470,Low
448,85.89620758,18952,470,LowA
449,77.34474328,18952,470,Low
450,69.03064067,18952,470,Low
451,81.29353234,18952,470,LowA
452,96.44503546,18952,470,LowA
453,81.09937888,18952,470,LowA
454,69.09281437,18952,470,Low
455,69.23809524,18952,470,Low
456,67.60990712,18952,470,Low
457,69.52071006,10114,535,Low
458,64.37861272,10114,535,Low
459,66.33231707,10114,535,Low
460,65.54005935,10114,535,Low
461,64.0797546,10114,535,Low
462,61.34023669,10114,535,Low
463,62.63428571,10114,535,Low
464,79.08915663,10114,535,LowA
465,84.70883534,10114,535,LowA
466,77.38148984,10114,535,Low
467,73.85784314,10114,535,Low
468,73.19369369,10114,535,Low
469,77.36585366,10114,535,Low
470,72.97601918,10114,535,Low
471,83.26851852,10114,535,LowA
472,73.73246753,10114,535,Low
473,73.3562341,10114,535,Low
474,72.18139535,10114,535,Low
475,88.35814889,10114,535,LowA
476,80.67811159,10114,535,LowA
477,92.68034557,10114,535,LowA
478,89.87920792,10114,535,LowA
479,73.18481013,10114,535,Low
480,70.71590909,10114,535,Low
481,60.07739938,11306,451,Low
482,60.10591899999999,11306,451,Low
483,62.80519481,11306,451,Low
484,60.73754153,11306,451,Low
485,60.46229508,11306,451,Low
486,58.48888889,11306,451,Low
487,68.73804100000001,11306,451,Low
488,72.70045045,11306,451,Low
489,62.79459459,11306,451,Low
490,62.36982249,11306,451,Low
491,62.29891304,11306,451,Low
492,60.9729064,11306,451,Low
493,63.45081967,11306,451,Low
494,64.15789474,11306,451,Low
495,63.17914439,11306,451,Low
496,61.73638968,11306,451,Low
497,111.29173840000001,11306,451,LowA
498,81.06117647,11306,451,LowA
499,78.01622718,11306,451,Low
500,70.34663342,11306,451,Low
501,69.04488778,11306,451,Low
502,70.27707809,11306,451,Low
503,62.17101449,11306,451,Low
504,60.21676301,11306,451,Low
505,93.38513514,9910,63,High
506,83.89244851,9910,63,High
507,78.96833773,9910,63,High
508,80.96875,9910,63,High
509,82.50292398,9910,63,High
510,97.13856813,9910,63,High
511,91.33114035,9910,63,High
512,79.42118227,9910,63,High
513,89.83916084,9910,63,High
514,78.4676259,9910,63,High
515,94.20096852,9910,63,High
516,89.98102981,9910,63,High
517,96.42889391,9910,63,High
518,94.88546256,9910,63,High
519,87.11611374,9910,63,High
520,75.01036269,9910,63,High
521,63.57062147,9910,63,High
522,68.10410095,12010,354,Low
523,63.95017794,12010,354,Low
524,65.60150376,12010,354,Low
525,65.14900662,12010,354,Low
526,62.37920489,12010,354,Low
527,60.70863309,12010,354,Low
528,127.6795291,12010,354,LowA
529,89.22413793,12010,354,LowA
530,76.72027972,12010,354,Low
531,82.38559322,12010,354,LowA
532,75.03755869,12010,354,Low
533,85.10416667,12010,354,LowA
534,74.41926346,12010,354,Low
535,68.06340058,12010,354,Low
536,77.33415842,12010,354,Low
537,72.54626866,12010,354,Low
538,75.64871795,12010,354,Low
539,72.63366337,12010,354,Low
540,76.64114833,12010,354,Low
541,71.20418848,12010,354,Low
542,71.5245478,12010,354,Low
543,68.51231527,12010,354,Low
544,78.59929078,12010,354,Low
545,68.89777778,12010,354,Low
546,93.46405229,12084,69,High
547,108.9761905,12084,69,High
548,108.4686869,12084,69,High
549,96.62467192,12084,69,High
550,81.41207349,12084,69,High
551,84.52646240000001,12084,69,High
552,75.68820225,12084,69,High
553,62.24035608,12084,69,High
554,84.96073298,12084,69,High
555,89.83116883,12084,69,High
556,86.16883117,12084,69,High
557,82.48474576,12084,69,High
558,76.20113314,12084,69,High
559,70.47008547,12084,69,High
560,72.30662983,12084,69,High
561,78.31818182,12084,69,High
562,69.95355191,2332,413,Meduim
563,97.33125,2332,413,Meduim
564,73.76237624,2332,413,Meduim
565,78.03188406,2332,413,Meduim
566,67.17405063,2332,413,Meduim
567,66.86330935,2332,413,Meduim
568,59.92378049,2332,413,Meduim
569,61.88235294,2332,413,Meduim
570,62.18128655,2332,413,Meduim
571,62.98086124,2332,413,Meduim
572,71.2776204,2332,413,Meduim
573,69.48974359,2332,413,Meduim
574,72.04050633,2332,413,Meduim
575,70.34224599,2332,413,Meduim
576,73.49871465,2332,413,Meduim
577,71.21065375,2332,413,Meduim
578,61.43351064,2332,413,Meduim
579,66.48346056,2332,413,Meduim
580,67.12359551,2332,413,Meduim
581,71.59602649,2332,413,Meduim
582,69.20123839,2332,413,Meduim
583,70.96130952,2332,413,Meduim
584,70.85602094,2332,413,Meduim
585,76.0368272,2332,413,Meduim
586,72.91253644,11107,462,Low
587,74.27826087,11107,462,Low
588,65.98382749,11107,462,Low
589,67.10818713,11107,462,Low
590,67.36811594,11107,462,Low
591,63.12941176,11107,462,Low
592,64.08591065,11107,462,Low
593,96.48101266,11107,462,LowA
594,78.83185841,11107,462,Low
595,70.42821782,11107,462,Low
596,68.57983193,11107,462,Low
597,68.64054054,11107,462,Low
598,67.93861893,11107,462,Low
599,77.31621622,11107,462,Low
600,72.04120879,11107,462,Low
601,73.15662651,11107,462,Low
602,68.93384224,11107,462,Low
603,67.60891089,11107,462,Low
604,88.81467181,11107,462,LowA
605,90.28747433,11107,462,LowA
606,76.1025,11107,462,Low
607,78.61519608,11107,462,Low
608,73.89393939,11107,462,Low
609,83.95311496,7476,256,High
610,78.81818182,7476,256,High
611,82.66115702,7476,256,High
612,65.29489051,7476,256,Low
613,70.18836045,7476,256,Low
614,68.93449519,7476,256,Low
615,67.38765929,7476,256,Low
616,78.82848101,7476,256,High
617,74.28691983,7476,256,High
618,74.133292,7476,256,High
619,76.88650307,7476,256,High
620,78.0996264,7476,256,High
621,79.8748503,7476,256,High
622,86.82016349,7476,256,High
623,89.42307692,7476,256,High
624,100.097541,7476,256,High
625,88.17822521,7476,256,High
626,93.83228643,7476,256,High
627,93.77319588,7476,256,High
628,89.3170068,7476,256,High
629,98.26049869,7476,256,High
630,96.34515689,7476,256,High
631,96.59670165,7476,256,High
632,54.54512635,12252,392,Low
633,56.80456026,12252,392,Low
634,58.43260188,12252,392,Low
635,59.00323625,12252,392,Low
